1	ndb_no	"replace(format(ifnull(calory.calory,0),0),"","","""")"	"replace(format(ifnull(Protein.Protein,0),0),"","","""")"
1	05005	0	0
1	05006	0	0
1	05007	0	0
1	05008	0	0
1	05009	0	0
1	05010	0	0
1	05011	0	0
1	05012	0	0
1	05013	0	0
1	05014	0	0
1	05015	0	0
1	05016	0	0
1	05017	0	0
1	05018	0	0
1	05019	0	0
1	05020	0	0
1	05021	0	0
1	05022	0	0
1	05023	0	0
1	05024	0	0
1	05025	0	0
1	05026	0	0
1	05027	0	0
1	05028	0	0
1	05029	0	0
1	05030	0	0
1	05031	0	0
1	05032	0	0
1	05033	0	0
1	05034	0	0
1	05035	0	0
1	05036	0	0
1	05037	0	0
1	05038	0	0
1	05039	0	0
1	05040	26880	4595
1	05041	0	0
1	05042	0	0
1	05043	0	0
1	05044	33460	4059
1	05045	0	0
1	05046	0	0
1	05047	0	0
1	05048	0	0
1	05049	0	0
1	05050	0	0
1	05051	0	0
1	05052	0	0
1	05053	0	0
1	05054	0	0
1	05055	0	0
1	05056	0	0
1	05057	0	0
1	05058	0	0
1	05059	0	0
1	05060	0	0
1	05061	0	0
1	05062	0	0
1	05063	0	0
1	05064	0	0
1	05065	0	0
1	05066	0	0
1	05067	0	0
1	05068	0	0
1	05069	0	0
1	05070	0	0
1	05071	0	0
1	05072	0	0
1	05073	0	0
1	05074	0	0
1	05075	0	0
1	05076	0	0
1	05077	0	0
1	05078	0	0
1	05079	0	0
1	05080	0	0
1	05081	0	0
1	05082	0	0
1	05083	0	0
1	05084	0	0
1	05085	0	0
1	05086	0	0
1	05087	0	0
1	05088	0	0
1	05089	0	0
1	05090	0	0
1	05091	0	0
1	05092	0	0
1	05093	0	0
1	05094	0	0
1	05095	0	0
1	05096	0	0
1	05097	0	0
1	05098	0	0
1	05099	0	0
1	05100	0	0
1	05101	0	0
1	05102	0	0
1	05103	0	0
1	05104	0	0
1	05105	0	0
1	05106	0	0
1	05107	0	0
1	05108	0	0
1	05109	0	0
1	05110	0	0
1	05111	0	0
1	05112	0	0
1	05113	0	0
1	05114	0	0
1	05115	0	0
1	05116	0	0
1	05117	0	0
1	05118	0	0
1	05119	0	0
1	05120	0	0
1	05121	0	0
1	05122	0	0
1	05123	0	0
1	05124	0	0
1	05125	0	0
1	05126	0	0
1	05127	0	0
1	05128	0	0
1	05129	0	0
1	05130	0	0
1	05131	0	0
1	05132	0	0
1	05133	0	0
